rxn_id_INCA,rxn_equation_INCA,lower_bound,upper_bound,used_,comment_,subsystem,objective_coefficient,gpr,genes,flux_units,fixed,free,weight,reversibility
ASAD,1.0*pi_c + 1.0*nadp_c + 1.0*aspsa_c (abcd) -> 1.0*h_c + 1.0*nadph_c + 1.0*4pasp_c (abcd),0,1000,TRUE,,Threonine and Lysine Metabolism,0,b3433,{b3433},mmol*gDW-1*hr-1,,,,FALSE
ASPK,1.0*atp_c + 1.0*asp_DASH_L_c (abcd) -> 1.0*4pasp_c (abcd) + 1.0*adp_c,0,1000,TRUE,,Threonine and Lysine Metabolism,0,(b0002 or b3940 or b4024),"{b3940,b0002,b4024}",mmol*gDW-1*hr-1,,,,FALSE
ATHRDHr,1.0*nadp_c + 1.0*athr_DASH_L_c -> 1.0*h_c + 1.0*nadph_c + 1.0*2aobut_c,0,1000,TRUE,,Threonine and Lysine Metabolism,0,b1539,{b1539},mmol*gDW-1*hr-1,,,,FALSE
DAPE,1.0*26dap_DASH_LL_c (abcdefg) -> 1.0*26dap_DASH_M_c (abcdefg),0,1000,TRUE,,Threonine and Lysine Metabolism,0,b3809,{b3809},mmol*gDW-1*hr-1,,,,FALSE
HSDy,1.0*nadp_c + 1.0*hom_DASH_L_c (abcd) -> 1.0*h_c + 1.0*nadph_c + 1.0*aspsa_c (abcd),0,1000,TRUE,,Threonine and Lysine Metabolism,0,(b3940 or b0002),"{b3940,b0002}",mmol*gDW-1*hr-1,,,,FALSE
SDPDS,1.0*sl26da_c (abcdefghijk) + 1.0*h2o_c -> 1.0*26dap_DASH_LL_c (abcdefg) + 1.0*succ_c (hijk),0,1000,TRUE,,Threonine and Lysine Metabolism,0,b2472,{b2472},mmol*gDW-1*hr-1,,,,FALSE
SDPTA,1.0*sl26da_c (fghijklmnop) + 1.0*akg_c (abcde) -> 1.0*sl2a6o_c (fghijklmnop) + 1.0*glu_DASH_L_c (abcde),0,1000,TRUE,,Threonine and Lysine Metabolism,0,b3359,{b3359},mmol*gDW-1*hr-1,,,,FALSE
THRAi,1.0*thr_DASH_L_c (abcd) -> 1.0*gly_c (ab) + 1.0*acald_c (cd),0,1000,TRUE,,Threonine and Lysine Metabolism,0,(b2551 or b0870),"{b2551,b0870}",mmol*gDW-1*hr-1,,,,FALSE
ASAD_reverse,1.0*h_c + 1.0*nadph_c + 1.0*4pasp_c (abcd) -> 1.0*pi_c + 1.0*nadp_c + 1.0*aspsa_c (abcd),0,1000,TRUE,,Threonine and Lysine Metabolism,0,b3433,{b3433},mmol*gDW-1*hr-1,,,,FALSE
ASPK_reverse,1.0*adp_c + 1.0*4pasp_c (abcd) -> 1.0*asp_DASH_L_c (abcd) + 1.0*atp_c,0,1000,TRUE,,Threonine and Lysine Metabolism,0,(b0002 or b3940 or b4024),"{b3940,b0002,b4024}",mmol*gDW-1*hr-1,,,,FALSE
ATHRDHr_reverse,1.0*h_c + 1.0*nadph_c + 1.0*2aobut_c -> 1.0*nadp_c + 1.0*athr_DASH_L_c,0,1000,TRUE,,Threonine and Lysine Metabolism,0,b1539,{b1539},mmol*gDW-1*hr-1,,,,FALSE
