strain,time,met,data,m0,m1,m2,m3,m4,m5,m6,m7
Wild type,5 h,F16P,Exp,0.381;0.021,0.244;0.006,0.081;0.004,0.116;0.016,0.041;0.003,0.017;0.002,0.119;0.009,
Wild type,5 h,F16P,Sim,0.41,0.256,0.086,0.105,0.04,0.015,0.088,
Wild type,5 h,DHAP,Exp,0.584;0.007,0.165;0.003,0.094;0.006,0.157;0.002,,,,
Wild type,5 h,DHAP,Sim,0.603,0.189,0.053,0.156,,,,
Wild type,5 h,3PG,Exp,0.636;0.005,0.173;0.007,0.038;0.008,0.153;0.005,,,,
Wild type,5 h,3PG,Sim,0.634,0.156,0.055,0.155,,,,
Wild type,5 h,PEP,Exp,0.624;0.010,0.165;0.004,0.060;0.009,0.151;0.002,,,,
Wild type,5 h,PEP,Sim,0.629,0.162,0.06,0.15,,,,
Wild type,5 h,PYR,Exp,0.636;0.009,0.165;0.005,0.055;0.006,0.145;0.004,,,,
Wild type,5 h,PYR,Sim,0.633,0.162,0.056,0.149,,,,
Wild type,5 h,Ru5P,Exp,0.554;0.012,0.143;0.010,0.108;0.008,0.103;0.009,0.021;0.002,0.071;0.005,,
Wild type,5 h,Ru5P,Sim,0.533,0.15,0.112,0.1,0.029,0.075,,
Wild type,5 h,R5P,Exp,0.537;0.015,0.138;0.004,0.102;0.010,0.124;0.006,0.021;0.003,0.078;0.010,,
Wild type,5 h,R5P,Sim,0.533,0.15,0.112,0.1,0.029,0.075,,
Wild type,5 h,S7P,Exp,0.332;0.020,0.197;0.010,0.164;0.003,0.127;0.009,0.073;0.006,0.071;0.006,0.026;0.011,0.010;0.009
Wild type,5 h,S7P,Sim,0.366,0.178,0.179,0.116,0.058,0.07,0.018,0.014
Wild type,5 h,MAL,Exp,0.454;0.006,0.252;0.004,0.181;0.002,0.095;0.001,0.018;0.003,,,
Wild type,5 h,MAL,Sim,0.452,0.243,0.176,0.091,0.039,,,
Wild type,6 h,F16P,Exp,0.384;0.006,0.257;0.003,0.087;0.003,0.124;0.003,0.046;0.001,0.016;0.001,0.086;0.001,
Wild type,6 h,F16P,Sim,0.403,0.253,0.082,0.123,0.042,0.015,0.081,
Wild type,6 h,DHAP,Exp,0.595;0.020,0.172;0.005,0.082;0.018,0.151;0.004,,,,
Wild type,6 h,DHAP,Sim,0.61,0.182,0.046,0.161,,,,
Wild type,6 h,3PG,Exp,0.623;0.005,0.174;0.002,0.049;0.002,0.154;0.004,,,,
Wild type,6 h,3PG,Sim,0.623,0.167,0.056,0.154,,,,
Wild type,6 h,PEP,Exp,0.617;0.005,0.180;0.004,0.049;0.002,0.154;0.002,,,,
Wild type,6 h,PEP,Sim,0.619,0.172,0.059,0.15,,,,
Wild type,6 h,PYR,Exp,0.599;0.033,0.193;0.020,0.069;0.022,0.139;0.008,,,,
Wild type,6 h,PYR,Sim,0.614,0.18,0.062,0.143,,,,
Wild type,6 h,Ru5P,Exp,0.527;0.005,0.163;0.002,0.111;0.001,0.109;0.002,0.024;0.001,0.067;0.001,,
Wild type,6 h,Ru5P,Sim,0.519,0.163,0.111,0.102,0.032,0.072,,
Wild type,6 h,R5P,Exp,0.523;0.006,0.172;0.015,0.108;0.007,0.122;0.010,0.021;0.013,0.055;0.017,,
Wild type,6 h,R5P,Sim,0.515,0.17,0.11,0.101,0.035,0.069,,
Wild type,6 h,S7P,Exp,0.339;0.008,0.195;0.002,0.168;0.011,0.132;0.001,0.070;0.003,0.058;0.001,0.028;0.014,0.010;0.004
Wild type,6 h,S7P,Sim,0.344,0.199,0.172,0.122,0.065,0.065,0.019,0.013
Wild type,6 h,MAL,Exp,0.458;0.004,0.248;0.005,0.173;0.001,0.102;0.003,0.020;0.003,,,
